sku_id,dc_id,week,shortage_units
FB-101,MUM,1,0
FB-101,MUM,2,0
FB-101,MUM,3,0
FB-101,MUM,4,0
FB-101,MUM,5,0
FB-101,MUM,6,0
FB-101,MUM,7,0
FB-101,MUM,8,1179
FB-101,MUM,9,1913
FB-101,MUM,10,0
FB-101,MUM,11,0
FB-101,MUM,12,0
FB-101,MUM,13,0
FB-101,MUM,14,106
FB-101,MUM,15,0
FB-101,MUM,16,0
FB-101,MUM,17,0
FB-101,MUM,18,0
FB-101,MUM,19,0
FB-101,MUM,20,2367
FB-101,MUM,21,0
FB-101,MUM,22,0
FB-101,MUM,23,0
FB-101,MUM,24,0
FB-101,MUM,25,0
FB-101,MUM,26,0
FB-101,CCU,1,0
FB-101,CCU,2,0
FB-101,CCU,3,0
FB-101,CCU,4,0
FB-101,CCU,5,0
FB-101,CCU,6,0
FB-101,CCU,7,429
FB-101,CCU,8,2175
FB-101,CCU,9,1802
FB-101,CCU,10,0
FB-101,CCU,11,0
FB-101,CCU,12,0
FB-101,CCU,13,0
FB-101,CCU,14,0
FB-101,CCU,15,0
FB-101,CCU,16,0
FB-101,CCU,17,0
FB-101,CCU,18,0
FB-101,CCU,19,0
FB-101,CCU,20,385
FB-101,CCU,21,260
FB-101,CCU,22,0
FB-101,CCU,23,0
FB-101,CCU,24,0
FB-101,CCU,25,0
FB-101,CCU,26,227
FB-102,MUM,1,868
FB-102,MUM,2,942
FB-102,MUM,3,683
FB-102,MUM,4,772
FB-102,MUM,5,709
FB-102,MUM,6,1095
FB-102,MUM,7,1711
FB-102,MUM,8,2359
FB-102,MUM,9,2501
FB-102,MUM,10,606
FB-102,MUM,11,1780
FB-102,MUM,12,881
FB-102,MUM,13,472
FB-102,MUM,14,2288
FB-102,MUM,15,1358
FB-102,MUM,16,1477
FB-102,MUM,17,0
FB-102,MUM,18,0
FB-102,MUM,19,319
FB-102,MUM,20,2551
FB-102,MUM,21,1529
FB-102,MUM,22,115
FB-102,MUM,23,1113
FB-102,MUM,24,347
FB-102,MUM,25,1763
FB-102,MUM,26,1604
FB-102,CCU,1,0
FB-102,CCU,2,0
FB-102,CCU,3,0
