week,sku_id,dc_id,forecast_units
1,FB-101,MUM,2303
2,FB-101,MUM,2182
3,FB-101,MUM,2404
4,FB-101,MUM,2547
5,FB-101,MUM,1972
6,FB-101,MUM,1878
7,FB-101,MUM,2571
8,FB-101,MUM,2876
9,FB-101,MUM,2876
10,FB-101,MUM,2202
11,FB-101,MUM,1802
12,FB-101,MUM,1944
13,FB-101,MUM,1979
14,FB-101,MUM,1498
15,FB-101,MUM,1542
16,FB-101,MUM,1976
17,FB-101,MUM,1890
18,FB-101,MUM,2177
19,FB-101,MUM,1980
20,FB-101,MUM,2367
21,FB-101,MUM,2027
22,FB-101,MUM,2120
23,FB-101,MUM,2907
24,FB-101,MUM,1999
25,FB-101,MUM,2258
26,FB-101,MUM,1800
1,FB-101,CCU,1509
2,FB-101,CCU,1712
3,FB-101,CCU,1708
4,FB-101,CCU,1317
5,FB-101,CCU,1354
6,FB-101,CCU,1613
7,FB-101,CCU,1437
8,FB-101,CCU,2175
9,FB-101,CCU,1802
10,FB-101,CCU,1753
11,FB-101,CCU,2171
12,FB-101,CCU,1622
13,FB-101,CCU,1515
14,FB-101,CCU,1814
15,FB-101,CCU,1429
16,FB-101,CCU,1230
17,FB-101,CCU,1704
18,FB-101,CCU,1380
19,FB-101,CCU,1219
20,FB-101,CCU,1882
21,FB-101,CCU,1611
22,FB-101,CCU,1360
23,FB-101,CCU,1513
24,FB-101,CCU,1770
25,FB-101,CCU,1774
26,FB-101,CCU,1711
1,FB-102,MUM,1605
2,FB-102,MUM,1861
3,FB-102,MUM,1970
4,FB-102,MUM,1944
5,FB-102,MUM,1848
6,FB-102,MUM,1892
7,FB-102,MUM,1711
8,FB-102,MUM,2359
9,FB-102,MUM,2501
10,FB-102,MUM,2183
11,FB-102,MUM,1780
12,FB-102,MUM,1569
13,FB-102,MUM,1882
14,FB-102,MUM,2288
15,FB-102,MUM,1975
16,FB-102,MUM,2063
17,FB-102,MUM,1281
18,FB-102,MUM,1982
19,FB-102,MUM,1999
20,FB-102,MUM,2551
21,FB-102,MUM,2029
22,FB-102,MUM,1819
23,FB-102,MUM,1660
24,FB-102,MUM,1403
25,FB-102,MUM,1763
26,FB-102,MUM,2104
1,FB-102,CCU,1431
2,FB-102,CCU,1393
3,FB-102,CCU,1455
4,FB-102,CCU,1616
5,FB-102,CCU,1502
6,FB-102,CCU,1490
7,FB-102,CCU,1520
8,FB-102,CCU,1848
9,FB-102,CCU,1901
10,FB-102,CCU,1244
11,FB-102,CCU,1611
12,FB-102,CCU,1337
13,FB-102,CCU,906
14,FB-102,CCU,1328
15,FB-102,CCU,1331
16,FB-102,CCU,1317
