week,sku_id,dc_id,actual_demand_units
1,FB-101,MUM,2193
2,FB-101,MUM,2036
3,FB-101,MUM,2231
4,FB-101,MUM,2448
5,FB-101,MUM,2012
6,FB-101,MUM,2012
7,FB-101,MUM,2462
8,FB-101,MUM,3093
9,FB-101,MUM,2982
10,FB-101,MUM,2205
11,FB-101,MUM,1955
12,FB-101,MUM,1954
13,FB-101,MUM,2130
14,FB-101,MUM,1595
15,FB-101,MUM,1642
16,FB-101,MUM,1930
17,FB-101,MUM,1818
18,FB-101,MUM,2148
19,FB-101,MUM,1844
20,FB-101,MUM,2642
21,FB-101,MUM,1914
22,FB-101,MUM,2218
23,FB-101,MUM,2706
24,FB-101,MUM,2168
25,FB-101,MUM,2100
26,FB-101,MUM,1942
1,FB-101,CCU,1420
2,FB-101,CCU,1704
3,FB-101,CCU,1583
4,FB-101,CCU,1413
5,FB-101,CCU,1342
6,FB-101,CCU,1500
7,FB-101,CCU,1432
8,FB-101,CCU,2280
9,FB-101,CCU,1949
10,FB-101,CCU,1730
11,FB-101,CCU,2040
12,FB-101,CCU,1749
13,FB-101,CCU,1570
14,FB-101,CCU,1692
15,FB-101,CCU,1345
16,FB-101,CCU,1239
17,FB-101,CCU,1672
18,FB-101,CCU,1431
19,FB-101,CCU,1283
20,FB-101,CCU,2063
21,FB-101,CCU,1590
22,FB-101,CCU,1459
23,FB-101,CCU,1406
24,FB-101,CCU,1642
25,FB-101,CCU,1719
26,FB-101,CCU,1701
1,FB-102,MUM,1655
2,FB-102,MUM,1772
3,FB-102,MUM,1913
4,FB-102,MUM,2055
5,FB-102,MUM,1734
6,FB-102,MUM,1799
7,FB-102,MUM,1596
8,FB-102,MUM,2446
9,FB-102,MUM,2677
10,FB-102,MUM,2062
11,FB-102,MUM,1920
12,FB-102,MUM,1698
13,FB-102,MUM,1920
14,FB-102,MUM,2180
15,FB-102,MUM,1832
16,FB-102,MUM,2185
17,FB-102,MUM,1262
18,FB-102,MUM,2021
19,FB-102,MUM,1859
20,FB-102,MUM,2568
21,FB-102,MUM,2039
22,FB-102,MUM,1844
23,FB-102,MUM,1722
24,FB-102,MUM,1510
25,FB-102,MUM,1666
26,FB-102,MUM,2004
1,FB-102,CCU,1325
2,FB-102,CCU,1290
3,FB-102,CCU,1442
4,FB-102,CCU,1549
5,FB-102,CCU,1402
6,FB-102,CCU,1411
7,FB-102,CCU,1584
8,FB-102,CCU,2055
9,FB-102,CCU,1905
10,FB-102,CCU,1300
11,FB-102,CCU,1568
12,FB-102,CCU,1312
13,FB-102,CCU,927
14,FB-102,CCU,1416
15,FB-102,CCU,1295
16,FB-102,CCU,1313
17,FB-102,CCU,1434
18,FB-102,CCU,1333
19,FB-102,CCU,1395
20,FB-102,CCU,1670
21,FB-102,CCU,1402
22,FB-102,CCU,1348
23,FB-102,CCU,1047
24,FB-102,CCU,1356
25,FB-102,CCU,1370
26,FB-102,CCU,1762
1,FB-103,MUM,1236
2,FB-103,MUM,1311
3,FB-103,MUM,1260
4,FB-103,MUM,1088
5,FB-103,MUM,1438
6,FB-103,MUM,1379
7,FB-103,MUM,1385
8,FB-103,MUM,1679
9,FB-103,MUM,1940
10,FB-103,MUM,1598
11,FB-103,MUM,1115
12,FB-103,MUM,1179
13,FB-103,MUM,1280
14,FB-103,MUM,1189
15,FB-103,MUM,1030
16,FB-103,MUM,1275
17,FB-103,MUM,1104
18,FB-103,MUM,1337
19,FB-103,MUM,1125
20,FB-103,MUM,2125
21,FB-103,MUM,1206
22,FB-103,MUM,1131
23,FB-103,MUM,1211
24,FB-103,MUM,1349
25,FB-103,MUM,1423
26,FB-103,MUM,1345
1,FB-103,CCU,1088
2,FB-103,CCU,1220
3,FB-103,CCU,899
4,FB-103,CCU,912
5,FB-103,CCU,773
6,FB-103,CCU,1069
7,FB-103,CCU,1081
8,FB-103,CCU,1296
9,FB-103,CCU,1461
10,FB-103,CCU,1072
11,FB-103,CCU,960
12,FB-103,CCU,1030
13,FB-103,CCU,955
14,FB-103,CCU,798
15,FB-103,CCU,1053
16,FB-103,CCU,1084
17,FB-103,CCU,1017
18,FB-103,CCU,828
19,FB-103,CCU,851
20,FB-103,CCU,1252
